Version 4
SHEET 1 3960 1728
WIRE 1136 528 1136 512
WIRE 1040 656 768 656
WIRE 1136 656 1136 592
WIRE 1136 656 1104 656
WIRE 1168 656 1136 656
WIRE 1344 656 1248 656
WIRE 1616 656 1344 656
WIRE 1872 656 1696 656
WIRE 720 704 720 656
WIRE 1040 704 912 704
WIRE 1344 704 1344 656
WIRE 1344 704 1040 704
WIRE 1440 704 1344 704
WIRE 1872 736 1872 656
WIRE 1872 736 1712 736
WIRE 2112 736 2016 736
WIRE 208 752 192 752
WIRE 336 752 272 752
WIRE 608 752 336 752
WIRE 656 752 608 752
WIRE 1040 752 1040 704
WIRE 608 768 608 752
WIRE 1344 768 1344 704
WIRE 1664 768 1616 768
WIRE 560 800 544 800
WIRE 768 800 768 656
WIRE 768 800 720 800
WIRE 800 800 768 800
WIRE 976 800 880 800
WIRE 1296 800 1280 800
WIRE 336 816 336 752
WIRE 1616 816 1616 768
WIRE 1712 816 1616 816
WIRE 1744 816 1712 816
WIRE 1872 816 1872 736
WIRE 1872 816 1824 816
WIRE 2112 832 2112 736
WIRE 912 848 912 704
WIRE 1440 848 1440 704
WIRE 544 864 544 800
WIRE 608 864 608 848
WIRE 608 864 544 864
WIRE 1280 864 1280 800
WIRE 1344 864 1344 848
WIRE 1344 864 1280 864
WIRE 608 880 608 864
WIRE 1040 880 1040 848
WIRE 1344 880 1344 864
WIRE 2016 880 2016 736
WIRE 2064 880 2016 880
WIRE 2176 880 2144 880
WIRE 336 896 336 880
WIRE 1168 928 1088 928
WIRE 2016 944 2016 880
WIRE 2064 944 2016 944
WIRE 2176 944 2176 880
WIRE 2176 944 2128 944
WIRE 608 960 528 960
WIRE 528 976 528 960
WIRE 1040 976 1040 960
WIRE 1168 976 1168 928
WIRE 1168 976 1040 976
WIRE 1792 992 1792 960
WIRE 1040 1008 1040 976
WIRE 1440 1008 1440 912
WIRE 1584 1008 1440 1008
WIRE 1712 1008 1712 816
WIRE 1712 1008 1664 1008
WIRE 1760 1008 1712 1008
WIRE 832 1024 592 1024
WIRE 1872 1024 1872 816
WIRE 1872 1024 1824 1024
WIRE 1760 1040 1712 1040
WIRE 2016 1040 2016 944
WIRE 2016 1040 1936 1040
WIRE 2064 1040 2016 1040
WIRE 2176 1040 2176 944
WIRE 2176 1040 2128 1040
WIRE 1280 1056 1232 1056
WIRE 1312 1056 1280 1056
WIRE 1424 1056 1392 1056
WIRE 1440 1056 1440 1008
WIRE 1440 1056 1424 1056
